prediction_date,slot,predicted_numbers,actual_number,hit_rank,hit_count,accuracy,script_name,cross_script_hits,cross_date_hits,date,actual,predictions,rank,hit_top1,hit_top5,hit_top10,hit_top15
,FRBD,,,,,,,,,2025-11-05,2.0,"32,64,84,2,44,26,11,37,52,3,36,63,33,0,21",4.0,False,True,True,True
,GZBD,,,,,,,,,2025-11-05,92.0,"20,50,67,91,8,7,89,19,5,23,80,52,82,70,2",,False,False,False,False
,GALI,,,,,,,,,2025-11-05,80.0,"7,50,95,32,5,72,64,54,28,35,39,70,0,11,42",,False,False,False,False
,DSWR,,,,,,,,,2025-11-05,68.0,"0,37,68,88,7,70,89,54,25,13,48,98,11,96,75",3.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-06,60.0,"32,64,84,44,26,3,11,0,37,52,36,63,21,8,49",,False,False,False,False
,GZBD,,,,,,,,,2025-11-06,6.0,"8,50,67,98,91,89,19,80,5,82,23,16,52,28,0",,False,False,False,False
,GALI,,,,,,,,,2025-11-06,73.0,"32,64,95,8,80",,False,False,False,False
,DSWR,,,,,,,,,2025-11-06,94.0,"26,37,68,88,89,54,25,0,7,45,92,48,70,86,96",,False,False,False,False
,FRBD,,,,,,,,,2025-11-07,5.0,"26,64,76,44,52,49,0,37,3,2,36,16,21,5,11",14.0,False,False,False,True
,GZBD,,,,,,,,,2025-11-07,8.0,"8,50,67,52,6,89,5,98,82,23,80,16,19,28,60",1.0,True,True,True,True
,GALI,,,,,,,,,2025-11-07,19.0,"32,64,67,95,0,54,6,96,28,80",,False,False,False,False
,DSWR,,,,,,,,,2025-11-07,85.0,"0,37,68,70,88,7,89,54,69,25,96,48,52,86,9",,False,False,False,False
,FRBD,,,,,,,,,2025-11-08,17.0,"26,64,95,44,50,5,37,16,52,3",,False,False,False,False
,GZBD,,,,,,,,,2025-11-08,79.0,"5,50,67,98,52,89,20,82,23,16",,False,False,False,False
,GALI,,,,,,,,,2025-11-08,53.0,"32,40,72,95,26",,False,False,False,False
,DSWR,,,,,,,,,2025-11-08,8.0,"0,37,68,88,89,7,54,25,48,70,16,10,86,30,11",,False,False,False,False
,FRBD,,,,,,,,,2025-11-09,41.0,"26,44,95,77,15,41,92,38,16,3,64,50,29,36,0",6.0,False,False,True,True
,GZBD,,,,,,,,,2025-11-09,4.0,"16,50,67,89,52,5,98,20,82,23",,False,False,False,False
,GALI,,,,,,,,,2025-11-09,32.0,"32,50,95,72,28",1.0,True,True,True,True
,DSWR,,,,,,,,,2025-11-09,67.0,"24,37,96,68,89,69,7,54,25,48,70,0,52,30,11",,False,False,False,False
,FRBD,,,,,,,,,2025-11-10,54.0,"26,44,92,56,15",,False,False,False,False
,GZBD,,,,,,,,,2025-11-10,2.0,"2,50,67,89,98,52,20,5,23,16",1.0,True,True,True,True
,GALI,,,,,,,,,2025-11-10,64.0,"32,42,95,72,28",,False,False,False,False
,DSWR,,,,,,,,,2025-11-10,51.0,"24,37,68,89,96,92,7,54,69,48,25,70,12,0,52",,False,False,False,False
,FRBD,,,,,,,,,2025-11-11,15.0,"26,44,88,23,37",,False,False,False,False
,GZBD,,,,,,,,,2025-11-11,51.0,"20,50,67,52,98,89,5,4,23,16,19,0,11,2,39",,False,False,False,False
,GALI,,,,,,,,,2025-11-11,57.0,"32,42,95,66,72",,False,False,False,False
,DSWR,,,,,,,,,2025-11-11,37.0,"0,37,68,55,96,36,89,54,69,25,71,48,70,7,52",2.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-12,44.0,"26,44,88,57,38",2.0,False,True,True,True
,GZBD,,,,,,,,,2025-11-12,37.0,"4,50,67,89,99,52,0,5,23,16,19,40,91,11,39",,False,False,False,False
,GALI,,,,,,,,,2025-11-12,5.0,"32,45,95,42,72,93,54,39,96,64,28,24,57,23,0",,False,False,False,False
,DSWR,,,,,,,,,2025-11-12,53.0,"4,37,68,55,89,96,0,54,69,25,48,73,7,52,30",,False,False,False,False
,FRBD,,,,,,,,,2025-11-13,20.0,"26,44,80,15,37,3,64,8,36,16",,False,False,False,False
,GZBD,,,,,,,,,2025-11-13,27.0,"4,50,67,89,52,91,19,5,7,23,16,82,70,0,11",,False,False,False,False
,GALI,,,,,,,,,2025-11-13,13.0,"32,45,95,64,11,0,54,28,42,5,24,93,39,2,96",,False,False,False,False
,DSWR,,,,,,,,,2025-11-13,55.0,"0,37,68,55,89,51,7,15,54,25,48,70,73,52,30",4.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-14,90.0,"26,44,70,1,82",,False,False,False,False
,GZBD,,,,,,,,,2025-11-14,60.0,"2,50,67,52,91,89,19,5,82,23,16,51,20,28,0",,False,False,False,False
,GALI,,,,,,,,,2025-11-14,45.0,"32,45,95,0,54,72,28,61,42,16,2,5,24,39,36",2.0,False,True,True,True
,DSWR,,,,,,,,,2025-11-14,20.0,"0,37,68,55,51,89,7,54,25,48,70,73,52,30,11",,False,False,False,False
,FRBD,,,,,,,,,2025-11-15,23.0,"26,44,70,1,82",,False,False,False,False
,GZBD,,,,,,,,,2025-11-15,49.0,"2,50,67,52,91,89,19,0,5,23,16,20,27,11,39",,False,False,False,False
,GALI,,,,,,,,,2025-11-15,93.0,"32,39,72,0,95,45,28,7,42,54,2,96,5,24,93",15.0,False,False,False,True
,DSWR,,,,,,,,,2025-11-15,51.0,"7,37,68,51,96,89,4,54,69,25,55,48,70,0,52",4.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-16,66.0,"26,44,70,1,82",,False,False,False,False
,GZBD,,,,,,,,,2025-11-16,68.0,"2,50,67,52,91,89,19,0,5,23,16,20,27,11,39",,False,False,False,False
,GALI,,,,,,,,,2025-11-16,46.0,"32,39,72,0,95,45,28,7,42,54,93,2,96,24,36",,False,False,False,False
,DSWR,,,,,,,,,2025-11-16,28.0,"7,51,68,37,96,89,4,54,69,25,55,48,70,15,0",,False,False,False,False
,FRBD,,,,,,,,,2025-11-17,52.0,"26,44,70,1,82",,False,False,False,False
,GZBD,,,,,,,,,2025-11-17,2.0,"2,50,67,52,91,89,19,0,5,23,16,20,11,39,7",1.0,True,True,True,True
,GALI,,,,,,,,,2025-11-17,14.0,"32,39,72,0,95,45,28,7,42,54,93,2,96,24,36",,False,False,False,False
,DSWR,,,,,,,,,2025-11-17,41.0,"7,37,68,51,96,89,4,54,69,25,48,70,15,0,52",,False,False,False,False
,FRBD,,,,,,,,,2025-11-18,68.0,"32,44,82,41,8,21,30,37,3,64,15,11,84,0,23",,False,False,False,False
,GZBD,,,,,,,,,2025-11-18,61.0,"20,50,67,2,52,89,0,5,23,16,19,11,39,75,99",,False,False,False,False
,GALI,,,,,,,,,2025-11-18,85.0,"14,42,85,28,32,72,0,20,54,2,39,41,46,40,96",3.0,False,True,True,True
,DSWR,,,,,,,,,2025-11-18,75.0,"0,37,68,51,96,70,89,54,69,25,52,48,99,20,15",,False,False,False,False
,FRBD,,,,,,,,,2025-11-19,46.0,"32,44,76,41,11,26,30,37,48,3,64,84,0,15,68",,False,False,False,False
,GZBD,,,,,,,,,2025-11-19,20.0,"20,50,67,19,2,35,89,0,16,5,23,11,61,39,52",1.0,True,True,True,True
,GALI,,,,,,,,,2025-11-19,14.0,"14,57,85,72,32,0,28,42,54,2",1.0,True,True,True,True
,DSWR,,,,,,,,,2025-11-19,60.0,"0,51,68,37,99,96,89,54,69,25,52,48,70,21,27",,False,False,False,False
,FRBD,,,,,,,,,2025-11-20,41.0,"32,44,76,41,11,64,26,37,3,46,84,0,15,30,68",4.0,False,True,True,True
,GZBD,,,,,,,,,2025-11-20,3.0,"20,50,67,19,2,89,35,16,5,23,0,11,61,39,91",,False,False,False,False
,GALI,,,,,,,,,2025-11-20,24.0,"14,57,72,85,32,0,28,42,41,54",,False,False,False,False
,DSWR,,,,,,,,,2025-11-20,24.0,"0,37,68,51,96,89,54,70,69,25,35,48,32,27,30",,False,False,False,False
,FRBD,,,,,,,,,2025-11-21,30.0,"26,44,98,41,64,30,37,3,15,46,8,36,14,0,11",6.0,False,False,True,True
,GZBD,,,,,,,,,2025-11-21,35.0,"20,50,79,2,67,89,5,24,52,23,33,19,35,0,16",13.0,False,False,False,True
,GALI,,,,,,,,,2025-11-21,11.0,"14,42,72,85,55,32,28,41,2,24",,False,False,False,False
,DSWR,,,,,,,,,2025-11-21,83.0,"0,51,68,37,96,70,54,69,25,52,89,48,27,30,11",,False,False,False,False
,FRBD,,,,,,,,,2025-11-22,31.0,"26,44,98,41,64,30,3,37,15,46,8,36,14,0,11",,False,False,False,False
,GZBD,,,,,,,,,2025-11-22,30.0,"20,50,79,2,67,89,5,24,52,35,23,33,19,0,11",,False,False,False,False
,GALI,,,,,,,,,2025-11-22,37.0,"14,42,72,85,55,32,28,41,2,24",,False,False,False,False
,DSWR,,,,,,,,,2025-11-22,68.0,"0,37,68,51,70,67,24,96,54,69,25,89,48,27,30",3.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-23,75.0,"15,41,77,44,64,26,37,3,81,36,16,14,0,27,11",,False,False,False,False
,GZBD,,,,,,,,,2025-11-23,58.0,"20,50,79,60,2,89,16,5,7,23,19,70,0,11,39",,False,False,False,False
,GALI,,,,,,,,,2025-11-23,2.0,"14,42,85,55,28,7,41,32,64,11,54,79,39,16,37",,False,False,False,False
,DSWR,,,,,,,,,2025-11-23,34.0,"0,37,68,51,25,67,89,70,96,54,63,52,48,86,27",,False,False,False,False
,FRBD,,,,,,,,,2025-11-24,78.0,"17,41,71,15,3,44,27,64,52,26,37,36,16,0,5",,False,False,False,False
,GZBD,,,,,,,,,2025-11-24,79.0,"20,60,79,2,23,89,27,52,80,50",3.0,False,True,True,True
,GALI,,,,,,,,,2025-11-24,49.0,"14,49,85,42,7,28,32,41,11,54,16,94,20,39,37",2.0,False,True,True,True
,DSWR,,,,,,,,,2025-11-24,67.0,"0,37,68,51,67,89,71,70,96,60,54,25,48,26,27",5.0,False,True,True,True
,FRBD,,,,,,,,,2025-11-25,35.0,"17,41,71,15,44,3,27,64,52,26,37,36,16,0,5",,False,False,False,False
,GZBD,,,,,,,,,2025-11-25,60.0,"20,60,79,2,23,89,27,52,80,50",2.0,False,True,True,True
,GALI,,,,,,,,,2025-11-25,7.0,"14,39,85,42,7,28,32,62,41,54,16,20,26,37,94",5.0,False,True,True,True
,DSWR,,,,,,,,,2025-11-25,22.0,"0,37,67,68,51,27,71,34,70,96,60,54,25,89,48",,False,False,False,False
,FRBD,,,,,,,,,2025-11-26,15.0,"15,41,71,17,35,14,26,46,51,64,82,37,3,28,44",1.0,True,True,True,True
,GZBD,,,,,,,,,2025-11-26,23.0,"20,60,79,2,89,69,6,23,8,35",8.0,False,False,True,True
,GALI,,,,,,,,,2025-11-26,17.0,"14,35,72,7,28,85,32,42,40,54",,False,False,False,False
,DSWR,,,,,,,,,2025-11-26,6.0,"8,37,67,68,51,54,45,25,29,89,48,0,7,11,69",,False,False,False,False
,FRBD,,,,,,,,,2025-11-27,17.0,"15,41,71,17,35,51,14,26,46,64,82,37,3,28,44",4.0,False,True,True,True
,GZBD,,,,,,,,,2025-11-27,97.0,"20,60,79,23,2,89,69,6,8,35",,False,False,False,False
,GALI,,,,,,,,,2025-11-27,39.0,"14,35,72,7,28,85,32,42,40,54",,False,False,False,False
,DSWR,,,,,,,,,2025-11-27,57.0,"8,37,67,68,51,54,45,25,29,89,48,0,7,11,69",,False,False,False,False
,FRBD,,,,,,,,,2025-11-28,98.0,"15,41,71,17,35,51,14,26,46,64,82,37,3,28,44",,False,False,False,False
,GZBD,,,,,,,,,2025-11-28,6.0,"20,60,79,23,2,89,69,6,8,35",8.0,False,False,True,True
,GALI,,,,,,,,,2025-11-28,1.0,"14,35,72,7,28,85,32,42,40,39",,False,False,False,False
,DSWR,,,,,,,,,2025-11-28,8.0,"8,37,68,51,67,54,45,25,29,89,48,0,7,11,69",1.0,True,True,True,True
